rx_time_utc,freq_offset_hz,doppler_rate_hz_s
2025-03-22T12:01:24.000,392.62445044517517,-0.22681403160095215
2025-03-22T12:01:25.000,392.39763832092285,-0.22681212425231934
2025-03-22T12:01:26.000,392.170827627182,-0.22681069374084473
2025-03-22T12:01:27.000,391.9440186023712,-0.22680902481079102
2025-03-22T12:01:28.000,391.7172110080719,-0.2268075942993164
2025-03-22T12:01:29.000,391.4904053211212,-0.2268056869506836
2025-03-22T12:01:30.000,391.2636008262634,-0.22680449485778809
2025-03-22T12:01:31.000,391.0367980003357,-0.22680282592773438
2025-03-22T12:01:32.000,390.809996843338,-0.22680115699768066
2025-03-22T12:01:33.000,390.5831973552704,-0.22679948806762695
